1,Q0,2246,1,0.1859135936442804,STEMMING
1,Q0,1680,2,0.18060366855455626,STEMMING
1,Q0,1591,3,0.1797376856227209,STEMMING
1,Q0,3127,4,0.1787988328611617,STEMMING
1,Q0,1930,5,0.15463353367505628,STEMMING
1,Q0,1033,6,0.14772166411652127,STEMMING
1,Q0,2542,7,0.13796306519734533,STEMMING
1,Q0,1844,8,0.13664049591346436,STEMMING
1,Q0,2311,9,0.13191344762278037,STEMMING
1,Q0,1750,10,0.11834295107325957,STEMMING
1,Q0,1236,11,0.11498341333068192,STEMMING
1,Q0,1519,12,0.11422041010206838,STEMMING
1,Q0,585,13,0.10702430087641544,STEMMING
1,Q0,1534,14,0.10326969555005074,STEMMING
1,Q0,322,15,0.10125254138470827,STEMMING
1,Q0,103,16,0.09724923985025095,STEMMING
1,Q0,3012,17,0.0968795377356832,STEMMING
1,Q0,1108,18,0.09517055362188363,STEMMING
1,Q0,2812,19,0.09414661104829108,STEMMING
1,Q0,3137,20,0.08834021396796735,STEMMING
1,Q0,2948,21,0.087807041284344,STEMMING
1,Q0,2153,22,0.0876768641966105,STEMMING
1,Q0,1264,23,0.08635188643507381,STEMMING
1,Q0,2622,24,0.08606665161135245,STEMMING
1,Q0,2798,25,0.08512330412780056,STEMMING
1,Q0,2535,26,0.0849687482887736,STEMMING
1,Q0,3023,27,0.08420599506544556,STEMMING
1,Q0,2372,28,0.08408989634389025,STEMMING
1,Q0,2560,29,0.08338856927577575,STEMMING
1,Q0,2555,30,0.08321270350330845,STEMMING
1,Q0,1938,31,0.0825091239553552,STEMMING
1,Q0,1652,32,0.07990120482500807,STEMMING
1,Q0,3089,33,0.07887009282038718,STEMMING
1,Q0,3090,34,0.07601032358037921,STEMMING
1,Q0,2105,35,0.07539304475366713,STEMMING
1,Q0,1034,36,0.07532528430662426,STEMMING
1,Q0,2522,37,0.07528164641431202,STEMMING
1,Q0,2697,38,0.07499523788312808,STEMMING
1,Q0,2878,39,0.07463579807377065,STEMMING
1,Q0,2344,40,0.07456976217626315,STEMMING
1,Q0,1719,41,0.07381218228039362,STEMMING
1,Q0,2064,42,0.07371752816510184,STEMMING
1,Q0,1195,43,0.07102432233478959,STEMMING
1,Q0,1959,44,0.07078169766891064,STEMMING
1,Q0,1571,45,0.07060436717567378,STEMMING
1,Q0,1885,46,0.06886878315341308,STEMMING
1,Q0,1341,47,0.06869573697819067,STEMMING
1,Q0,2092,48,0.0685322895437214,STEMMING
1,Q0,252,49,0.0681763818195445,STEMMING
1,Q0,2920,50,0.06796333377959274,STEMMING
1,Q0,3025,51,0.06744701445288247,STEMMING
1,Q0,2424,52,0.06727244784931233,STEMMING
1,Q0,696,53,0.0668477363267145,STEMMING
1,Q0,3026,54,0.06641774094687079,STEMMING
1,Q0,3068,55,0.06591220484715432,STEMMING
1,Q0,2984,56,0.06533653039523875,STEMMING
1,Q0,2357,57,0.06529881734731607,STEMMING
1,Q0,3002,58,0.06480901078159208,STEMMING
1,Q0,1657,59,0.06480434036898594,STEMMING
1,Q0,3048,60,0.06459407524330961,STEMMING
1,Q0,1226,61,0.0641103143673761,STEMMING
1,Q0,1747,62,0.0634356867458754,STEMMING
1,Q0,1170,63,0.06282068673969674,STEMMING
1,Q0,2188,64,0.0625900100618351,STEMMING
1,Q0,2184,65,0.06244402987705906,STEMMING
1,Q0,1912,66,0.0623621957953666,STEMMING
1,Q0,972,67,0.06229097999049679,STEMMING
1,Q0,1827,68,0.06218231982424812,STEMMING
1,Q0,1071,69,0.0620318304219509,STEMMING
1,Q0,202,70,0.06182424745707796,STEMMING
1,Q0,1238,71,0.06046791200791875,STEMMING
1,Q0,2065,72,0.06029719948178648,STEMMING
1,Q0,2681,73,0.060100783433989856,STEMMING
1,Q0,2624,74,0.06006887529023796,STEMMING
1,Q0,3087,75,0.059963901147535074,STEMMING
1,Q0,2081,76,0.059959112812972115,STEMMING
1,Q0,3196,77,0.05994132398876585,STEMMING
1,Q0,2740,78,0.05937505228162279,STEMMING
1,Q0,1695,79,0.05893945902952302,STEMMING
1,Q0,2541,80,0.05889362931130763,STEMMING
1,Q0,1766,81,0.05883680514263024,STEMMING
1,Q0,2904,82,0.0586021556225713,STEMMING
1,Q0,2621,83,0.05851792485628448,STEMMING
1,Q0,2950,84,0.05814403764628248,STEMMING
1,Q0,1978,85,0.057062195794786226,STEMMING
1,Q0,2371,86,0.056565248222249065,STEMMING
1,Q0,1505,87,0.05638585391662977,STEMMING
1,Q0,2398,88,0.055744537861481945,STEMMING
1,Q0,1482,89,0.055564013705538665,STEMMING
1,Q0,2399,90,0.05462292568626669,STEMMING
1,Q0,23,91,0.054541869335643194,STEMMING
1,Q0,1168,92,0.05418218464758698,STEMMING
1,Q0,695,93,0.054166801080154335,STEMMING
1,Q0,1472,94,0.052976490597067674,STEMMING
1,Q0,92,95,0.05204807251033011,STEMMING
1,Q0,3013,96,0.051736158882704796,STEMMING
1,Q0,1163,97,0.051575634762988695,STEMMING
1,Q0,2219,98,0.051533422409185986,STEMMING
1,Q0,2439,99,0.0514583568720713,STEMMING
1,Q0,1518,100,0.05122958456492907,STEMMING
2,Q0,2897,1,0.31845408215886917,STEMMING
2,Q0,48,2,0.18018180777224124,STEMMING
2,Q0,1362,3,0.1788139124324605,STEMMING
2,Q0,1652,4,0.17255322969106285,STEMMING
2,Q0,243,5,0.1394759455570169,STEMMING
2,Q0,2711,6,0.13306538100270485,STEMMING
2,Q0,2680,7,0.13284070722662472,STEMMING
2,Q0,675,8,0.13021403333101034,STEMMING
2,Q0,2495,9,0.12581885196358314,STEMMING
2,Q0,2748,10,0.1194215413356922,STEMMING
2,Q0,3033,11,0.11337321625722559,STEMMING
